	doc	subdoc	sentence	line	word	lemma	form	context
1889	0085-001	episode	165	344	1890	ἀρχή	ἀρχῆς	εἴπερ γ’ ἀπ’ ἀρχῆς πραγμάτων κοινωνὸς ἦν .
2753	0085-001	episode	238	485	2754	ἀρχή	ἀρχῆς	κατ’ ἀρχῆς γὰρ φιλαίτιος λεώς .
25931	0085-005	antistrophe	36	124	25932	ἀρχή	ἀρχάς	κεδνὸς δὲ στρατόμαντις ἰδὼν δύο λήμασι δισσοὺς Ἀτρεΐδας μαχίμους ἐδάη λαγοδαίτας πομπούς τ’ ἀρχάς ·
40097	0085-006	anapests	427	864	40098	ἀρχή	ἀρχάς	νῦν γὰρ μέλλουσι μιανθεῖσαι πειραὶ κοπάνων ἀνδροδαΐκτων ἢ πάνυ θήσειν Ἀγαμεμνονίων οἴκων ὄλεθρον διὰ παντός , ἢ πῦρ καὶ φῶς ἐπ’ ἐλευθερίᾳ δαίων ἀρχάς τε πολισσονόμους πατέρων θ’ ἕξει μέγαν ὄλβον .
175367	0019-011	233	193	233	175368	ἀρχή	ἀρχῆς	οὐκ ἤν γε πλουτήσωσιν ἐξ ἀρχῆς πάλιν .
180486	0019-011	821	677	822	180487	ἀρχή	ἀρχῆς	ποῦ ποῦ ’σθ’ ὁ μόνος ἅπαντας ἡμᾶς πλουσίους ὑποσχόμενος οὗτος ποιήσειν εὐθέως , εἰ πάλιν ἀναβλέψειεν ἐξ ἀρχῆς ;
182422	0019-011	1062	906	1062	182423	ἀρχή	ἀρχῆς	ἀφ’ οὗ γὰρ ἤρξατ’ ἐξ ἀρχῆς βλέπειν ὁ Πλοῦτος , οὐδεὶς οὐ λιβανωτόν , οὐ δάφνην , οὐ ψαιστόν , οὐχ ἱερεῖον , οὐκ ἄλλ’ οὐδὲ ἓν ἡμῖν ἔτι θύει τοῖς θεοῖς .
242938	0006-005	750	445	760	242939	ἀρχή	ἀρχὰς	ἦ γὰρ ἀπ’ ἀμφοτέρων οἱ Κρησίας τ’ ἐκ γᾶς δυσόρνις ἔπτατο κλεινὰς Ἀθήνας Μουνίχου τ’ ἀκταῖσιν ἐκδήσαντο πλεκτὰς πεισμάτων ἀρχὰς ἐπ’ ἀπείρου τε γᾶς ἔβασαν .
485729	0033-001	2	72	58	485730	ἀρχή	ἀρχᾷ	εἰ δέ νιν ἔχων τις οἶδεν τὸ μέλλον , ὅτι θανόντων μὲν ἐνθάδ’ αὐτίκ’ ἀπάλαμνοι φρένες ποινὰς ἔτισαν , τὰ δ’ ἐν τᾷδε Διὸς ἀρχᾷ ἀλιτρὰ κατὰ γᾶς δικάζει τις ἐχθρᾷ λόγον φράσαις ἀνάγκᾳ ·
497416	0033-002	8	429	25	497417	ἀρχή	ἀρχᾶς	τελέαν δ’ ἔχει δόξαν ἀπ’ ἀρχᾶς .
500003	0033-003	1	3	8	500004	ἀρχή	ἀρχαὶ	ἀρχαὶ δὲ βέβληνται θεῶν κείνου σὺν ἀνδρὸς δαιμονίαις ἀρεταῖς .
